
//=== .rodata ===
LBL_POPNSTART = 0x80010000; // type:label
LBL_FN_XAPAK = 0x80010030; // type:label
LBL_FN_CONFDAT = 0x8001003C; // type:label
s_PERCENT_WARNING_XA_Playing_80010084 = 0x80010084; // type:label
s_se_playing.._WAVE_800100a0 = 0x800100A0; // type:label
s_se_playing.._SE_800100b4 = 0x800100B4; // type:label
s_CD_CHECK_800100c8 = 0x800100C8; // type:label
s_XA_Stop_Completed_800100d4 = 0x800100D4; // type:label
s_d_800100e4 = 0x800100E4; // type:label
switchdataD_800100e8 = 0x800100E8; // type:label
s_wave_load_buf_size_EQ_PERCENTd_80010108 = 0x80010108; // type:label
s_wave_load_size_EQ_PERCENTd_80010124 = 0x80010124; // type:label
s_wave_unload_size_EQ_PERCENTd_8001013c = 0x8001013C; // type:label
s_File_Load_and_Transfer_End_80010154 = 0x80010154; // type:label
s_ERROR_Unknown_Load_Step_W_80010170 = 0x80010170; // type:label
PTR_LAB_800101a0 = 0x800101A0; // type:label
s_FS_MakePositionTable_800101b8 = 0x800101B8; // type:label
s_PERCENTs_1_800101d0 = 0x800101D0; // type:label
s_XA_FILE_PERCENTs_800101d8 = 0x800101D8; // type:label
s_ERROR_FS_MakePositionTabl_800101e8 = 0x800101E8; // type:label
s_File_PERCENTs_not_found._8001020c = 0x8001020C; // type:label
DAT_80010230 = 0x80010230; // type:label
DAT_80010232 = 0x80010232; // type:label
s_Error_file_PERCENTs_not_found_80010234 = 0x80010234; // type:label
s_FILE_READ_ERROR_PERCENTd_80010278 = 0x80010278; // type:label
s_CDFS_MakePosRequest_800102ec = 0x800102EC; // type:label
s_PERCENTs_80010300 = 0x80010300; // type:label
s_ERROR_PERCENTs_not_found_8001030c = 0x8001030C; // type:label
s_CDFS_LoadRequest_8001032c = 0x8001032C; // type:label
s_file_id_EQ_PERCENTd_offset_EQ_PERCENTd_size_EQ_80010340 = 0x80010340; // type:label
switchdataD_8001036c = 0x8001036C; // type:label
s_ERROR_SEEK_ERROR_800103a4 = 0x800103A4; // type:label
switchdataD_800103c4 = 0x800103C4; // type:label
s_XAINFO = 0x800103FC; // type:label
s_INDEX_EQ_PERCENTd_80010418 = 0x80010418; // type:label
s_CHAN_EQ_PERCENTd_80010428 = 0x80010428; // type:label
s_FILTER_EQ_PERCENTd_80010438 = 0x80010438; // type:label
s_RE_START_SECTOR_EQ_PERCENTd_80010448 = 0x80010448; // type:label
s_XA_PLAY_EQ_1_JUST_ALL_80010460 = 0x80010460; // type:label
s_XA_PLAY_REPLAY_EQ_1_80010478 = 0x80010478; // type:label
s_XA_END_8001048c = 0x8001048C; // type:label
switchdataD_80010494 = 0x80010494; // type:label
s_ERROR_CdlDiskError_800104e0 = 0x800104E0; // type:label
s_SE_PREV_PERCENTd_800104fc = 0x800104FC; // type:label
s_CD_PREV_PERCENTd_8001050c = 0x8001050C; // type:label
s_SE_AND_XA_Off_8001051c = 0x8001051C; // type:label
s_XA_Start_Just_Call_Back_8001052c = 0x8001052C; // type:label
s_SE_PREV2_PERCENTd_80010548 = 0x80010548; // type:label
s_CD_PREV2_PERCENTd_80010558 = 0x80010558; // type:label
s_SE_AND_XA_Off2_80010568 = 0x80010568; // type:label
s_ERROR_80010578 = 0x80010578; // type:label
s_CdlStatShellOpen_80010588 = 0x80010588; // type:label
s_CdlStatError_8001059c = 0x8001059C; // type:label
s_CdlStatStandby_800105ac = 0x800105AC; // type:label
s_ERROR_Wrong_Step_No._XaP_800105c0 = 0x800105C0; // type:label
switchdataD_800105ec = 0x800105EC; // type:label
s_CDFS_CHANGE_START_step_EQ_PERCENTd_80010638 = 0x80010638; // type:label
s_CDFS_SET_NORMAL_step_EQ_PERCENTd_80010658 = 0x80010658; // type:label
s_ERROR_NOT_PSX_DISK_80010678 = 0x80010678; // type:label
s_ERROR_NOT_PSX_DISK_READ_E_80010694 = 0x80010694; // type:label
s_Playstation_Disk_Check_800106c0 = 0x800106C0; // type:label
switchdataD_800106f4 = 0x800106F4; // type:label
s_Memory_Card_task_start..._80010740 = 0x80010740; // type:label
s_MC_ReadFile_PERCENTd_8001075c = 0x8001075C; // type:label
s_MC_GetCardInfo_portPERCENTd_8001076c = 0x8001076C; // type:label
s_MC_WriteFile_PERCENTd_80010784 = 0x80010784; // type:label
s_MC_FileCreate_PERCENTd_80010798 = 0x80010798; // type:label
s_MC_CardFormat_PERCENTd_800107ac = 0x800107AC; // type:label
switchdataD_800107c0 = 0x800107C0; // type:label
s_MC_GetCardStat_memory_card_statu_800107d4 = 0x800107D4; // type:label
s_MemCardExistError_80010804 = 0x80010804; // type:label
s_command_PERCENTd_8001081c = 0x8001081C; // type:label
s_result_PERCENTd_80010828 = 0x80010828; // type:label
s_conv_result_PERCENTd_80010834 = 0x80010834; // type:label
s_MemCardAcceptError_80010844 = 0x80010844; // type:label
s_MC_SLOT_A_result_PERCENTd_conv_PERCENTd_PERCENT_8001085c = 0x8001085C; // type:label
s_MC_SLOT_B_result_PERCENTd_conv_PERCENTd_PERCENT_80010880 = 0x80010880; // type:label
s_memoly_card_task_sleep..._800108a4 = 0x800108A4; // type:label
s_MEMORY_CARD_TASK_wake_up_800108c0 = 0x800108C0; // type:label
switchdataD_800108e0 = 0x800108E0; // type:label
switchdataD_80010900 = 0x80010900; // type:label
s_memory_card_getInfo_CORE_80010920 = 0x80010920; // type:label
s_Stat_Error_8001093c = 0x8001093C; // type:label
DAT_80010958 = 0x80010958; // type:label
s_GetDir_Err_8001095c = 0x8001095C; // type:label
s_GetDir_Retry..PERCENTd_80010978 = 0x80010978; // type:label
s_freeblock_EQ_PERCENTd_8001098c = 0x8001098C; // type:label
s_Write_ReadFile_Set_8001099c = 0x8001099C; // type:label
s_Write_ReadFile_SetOK_800109b0 = 0x800109B0; // type:label
s_Write_ReadFile_Error_800109c8 = 0x800109C8; // type:label
s_Write_ReadFile_Retry..PERCENTd_800109e4 = 0x800109E4; // type:label
s_CORE_result_PERCENTd_conv_PERCENTd_80010a00 = 0x80010A00; // type:label
s_MC_SetFunc_kind_EQ_PERCENTd_80010a1c = 0x80010A1C; // type:label
s_GetDir_Error_80010a30 = 0x80010A30; // type:label
DAT_80010a68 = 0x80010A68; // type:label
s_NO_COMMAND_80010a6c = 0x80010A6C; // type:label
s_BUSY_80010a7c = 0x80010A7C; // type:label
s_NOT_FILE_80010a8c = 0x80010A8C; // type:label
s_NEW_CARD_80010a9c = 0x80010A9C; // type:label
s_FORAMT_DONE_80010aac = 0x80010AAC; // type:label
s_NO_FORMAT_80010abc = 0x80010ABC; // type:label
s_FILE_ALREADY_80010acc = 0x80010ACC; // type:label
s_NOT_BLOCK_80010adc = 0x80010ADC; // type:label
s_FOPEN_ERR_80010aec = 0x80010AEC; // type:label
s_CARD_ERR_80010afc = 0x80010AFC; // type:label
s_COM_ERR_80010b0c = 0x80010B0C; // type:label
s_CARD_OFF_80010b1c = 0x80010B1C; // type:label
s_CARD_ON_80010b2c = 0x80010B2C; // type:label
s_OK_80010b3c = 0x80010B3C; // type:label
s_SRN_StartDaemon_80010b4c = 0x80010B4C; // type:label
s_BG_DATA_BUFFER_ADDR_PERCENT08X_80010b60 = 0x80010B60; // type:label
s_BG_DATA_BUFFER_SIZE_PERCENTd_80010b80 = 0x80010B80; // type:label
s_BG_DATA_BUFFER_BOTTOM_PERCENT08X_80010b9c = 0x80010B9C; // type:label
s_ERROR_BG_PERCENTd_not_found_80010bbc = 0x80010BBC; // type:label
s_ERROR_BG_BUFFER_FULL_PERCENTd_80010be0 = 0x80010BE0; // type:label
s_SRN_MaskStart_80010c00 = 0x80010C00; // type:label
s_SRN_MaskEnd_80010c10 = 0x80010C10; // type:label
s_SRN_MaskReset_80010c20 = 0x80010C20; // type:label
s_SRN_FadeOutStart_80010c30 = 0x80010C30; // type:label
s_SRN_FadeInStart_80010c44 = 0x80010C44; // type:label
s_SRN_FadeReset_80010c58 = 0x80010C58; // type:label
s_OPD_Free_PERCENTs_80010c68 = 0x80010C68; // type:label
s_PERCENT_WARNING_Last_OPD_is_PERCENTs._80010c78 = 0x80010C78; // type:label
s_ERROR_OPD_not_found_80010c98 = 0x80010C98; // type:label
s_PERCENT_WARNING_Can_t_Free_Static_80010cb4 = 0x80010CB4; // type:label
s_ERROR_CLUT_FULL_80010ce0 = 0x80010CE0; // type:label
s_OPD_FreeAll_OPD_FILE_NUM_EQ_PERCENTd_80010cfc = 0x80010CFC; // type:label
s_OPD_Trans_PERCENTd_80010d20 = 0x80010D20; // type:label
s_CSR_File_Num_EQ_PERCENTd_80010d34 = 0x80010D34; // type:label
s_ERROR_VRAM_for_CLUT_FULL_80010d48 = 0x80010D48; // type:label
s_CLUT_FREE_POS_EQ_PERCENTd_80010d6c = 0x80010D6C; // type:label
s_ERROR_VRAM_for_OPD_FULL_80010d80 = 0x80010D80; // type:label
s_VRAM_FREE_POS_EQ_PERCENTd_80010da0 = 0x80010DA0; // type:label
s_EPD_pat_num_EQ_PERCENTd_anm_num_EQ_PERCENTd_80010db4 = 0x80010DB4; // type:label
s_ERROR_OPD_PATTERN_DATA_BU_80010dd8 = 0x80010DD8; // type:label
s_ERROR_OPD_NUM_OVER_80010e00 = 0x80010E00; // type:label
s_OBJ_StartDaemon_80010eb4 = 0x80010EB4; // type:label
s_OPD_DataBuffer_PERCENTd_80010ec8 = 0x80010EC8; // type:label
s_OPD_DataBuffADD_STA_PERCENT08x_80010ee4 = 0x80010EE4; // type:label
s_OPD_DataBuffADD_BTM_PERCENT08x_80010f00 = 0x80010F00; // type:label
s_OPD_MEM_DataBuffer_PERCENTd_80010f1c = 0x80010F1C; // type:label
s_80010f38 = 0x80010F38; // type:label
s_80010f6c = 0x80010F6C; // type:label
s_NULL_OBJ_DELETE_80010fa0 = 0x80010FA0; // type:label
s_Wrong_PAT_No_PERCENTd_in_OPD_PERCENT_80010fd4 = 0x80010FD4; // type:label
s_Wrong_ANM_No_PERCENTd_in_OPD_PERCENT_80010ffc = 0x80010FFC; // type:label
s_ODMA_Unknown_Kind_of_OBJ_80011024 = 0x80011024; // type:label
switchdataD_80011040 = 0x80011040; // type:label
s_PLAY_COUNT_EQ_PERCENTd_8001107c = 0x8001107C; // type:label
s_POPN_CON1_FOUND_80011098 = 0x80011098; // type:label
s_NORMAL_CON1_FOUND_800110ac = 0x800110AC; // type:label
s_POPN_CON2_FOUND_800110c0 = 0x800110C0; // type:label
s_NORMAL_CON2_FOUND_800110d4 = 0x800110D4; // type:label
s_init_step_error_PERCENTx_800110e8 = 0x800110E8; // type:label
s_ERROR_in_game_main_loop_80011100 = 0x80011100; // type:label
switchdataD_8001111c = 0x8001111C; // type:label
switchdataD_8001115c = 0x8001115C; // type:label
DAT_80011170 = 0x80011170; // type:label
DAT_80011174 = 0x80011174; // type:label
DAT_80011178 = 0x80011178; // type:label
DAT_8001117c = 0x8001117C; // type:label
DAT_80011180 = 0x80011180; // type:label
DAT_80011184 = 0x80011184; // type:label
DAT_80011188 = 0x80011188; // type:label
DAT_8001118c = 0x8001118C; // type:label
switchdataD_800111a4 = 0x800111A4; // type:label
switchdataD_800111fc = 0x800111FC; // type:label
switchdataD_8001125c = 0x8001125C; // type:label
switchdataD_800112c4 = 0x800112C4; // type:label
s_PMC_DataCheck_MemCard_Load_Data_c_800112f4 = 0x800112F4; // type:label
s_MEM.CARD_Header_CRC_Error_80011320 = 0x80011320; // type:label
s_PMC_DataCheck_HeaderCRC_EQ_PERCENT08x_C_80011354 = 0x80011354; // type:label
s_MEM.CARD_Data_CRC_Error_Da_80011388 = 0x80011388; // type:label
s_PMC_DataCheck_DataCRC_EQ_PERCENT08x_Ca_800113b8 = 0x800113B8; // type:label
s_MEM.CARD_Data_CRC_Error_CAN_800113e8 = 0x800113E8; // type:label
s_BMC_InitLoad_or_Save_80011420 = 0x80011420; // type:label
s_Malloc_OK_80011438 = 0x80011438; // type:label
s_MALLOC_Error_GT_in_bm_card.c_80011444 = 0x80011444; // type:label
DAT_80011464 = 0x80011464; // type:label
DAT_80011468 = 0x80011468; // type:label
DAT_8001146c = 0x8001146C; // type:label
DAT_80011470 = 0x80011470; // type:label
DAT_80011474 = 0x80011474; // type:label
DAT_80011478 = 0x80011478; // type:label
s_Save_Data_Size_SYS0_W_EQ_PERCENTd_8001147c = 0x8001147C; // type:label
s_Total_MemCard_Data_Size_EQ_PERCENTd_8001149c = 0x8001149C; // type:label
s_MemCard_Pile_Data_Offset_EQ_PERCENTd_800114bc = 0x800114BC; // type:label
s_MemCardHeader_CRC_EQ_PERCENTd_800114dc = 0x800114DC; // type:label
s_MemCardData_CRC_EQ_PERCENTd_800114f4 = 0x800114F4; // type:label
s_BMCAL_RETRY_C_8001150c = 0x8001150C; // type:label
s_BMC_AFTER_DATA_SAVE_8001154c = 0x8001154C; // type:label
s_BMC_AFTER_DATA_SAVE_Not_Card_80011564 = 0x80011564; // type:label
s_BMC_AFTER_DATA_SAVE_Not_Format_80011584 = 0x80011584; // type:label
s_BMCAL_RETRY_F_800115a4 = 0x800115A4; // type:label
s_Exit_Data_Save_800115e0 = 0x800115E0; // type:label
switchdataD_800115f4 = 0x800115F4; // type:label
s_BMCLD_AFTER_GET_CARD_INFO_Start_80011648 = 0x80011648; // type:label
s_BMCLD_AFTER_GET_CARD_INFO_Not_Ca_80011674 = 0x80011674; // type:label
s_BMCLD_AFTER_GET_CARD_INFO_Not_Fo_80011698 = 0x80011698; // type:label
s_BMCLD_ERROR_WAIT..._800116c0 = 0x800116C0; // type:label
switchdataD_800116dc = 0x800116DC; // type:label
s_BMCAL_GET_CARD_INFO_Start_800116fc = 0x800116FC; // type:label
s_BMCAL_AFTER_GET_CARD_INFO_Start_80011718 = 0x80011718; // type:label
s_BMCAL_AFTER_GET_CARD_INFO_Not_Ca_80011744 = 0x80011744; // type:label
s_BMCAL_AFTER_GET_CARD_INFO_Succes_80011770 = 0x80011770; // type:label
s_BMCAL_AFTER_GET_CARD_INFO_Succes_80011794 = 0x80011794; // type:label
s_BMCAL_AFTER_GET_CARD_INFO_No_Fil_800117c4 = 0x800117C4; // type:label
s_BMC_AFTER_DATA_LOAD_800117f0 = 0x800117F0; // type:label
s_BMCAL_AFTER_DATA_LOAD_Error_80011808 = 0x80011808; // type:label
s_BMCAL_AFTER_DATA_LOAD_Success_80011828 = 0x80011828; // type:label
s_Exit_Auto_Load_8001184c = 0x8001184C; // type:label
switchdataD_8001185c = 0x8001185C; // type:label
DAT_80011870 = 0x80011870; // type:label
DAT_8001187c = 0x8001187C; // type:label
DAT_800118a8 = 0x800118A8; // type:label
DAT_800118ac = 0x800118AC; // type:label
DAT_800118b0 = 0x800118B0; // type:label
DAT_800118b4 = 0x800118B4; // type:label
DAT_800118b8 = 0x800118B8; // type:label
DAT_800118bc = 0x800118BC; // type:label
DAT_800118c0 = 0x800118C0; // type:label
DAT_800118c4 = 0x800118C4; // type:label
DAT_800118c8 = 0x800118C8; // type:label
DAT_800118cc = 0x800118CC; // type:label
DAT_800118d0 = 0x800118D0; // type:label
DAT_800118d4 = 0x800118D4; // type:label
DAT_800118d8 = 0x800118D8; // type:label
DAT_800118dc = 0x800118DC; // type:label
DAT_800118e0 = 0x800118E0; // type:label
DAT_800118e4 = 0x800118E4; // type:label
DAT_800118e8 = 0x800118E8; // type:label
DAT_800118ec = 0x800118EC; // type:label
DAT_800118f0 = 0x800118F0; // type:label
DAT_800118f4 = 0x800118F4; // type:label
DAT_800118f8 = 0x800118F8; // type:label
DAT_800118fc = 0x800118FC; // type:label
DAT_80011900 = 0x80011900; // type:label
DAT_80011904 = 0x80011904; // type:label
DAT_80011908 = 0x80011908; // type:label
DAT_8001190c = 0x8001190C; // type:label
DAT_80011910 = 0x80011910; // type:label
DAT_80011914 = 0x80011914; // type:label
