LBL_POPNSTART = 0x80010000; // Data Label
LBL_FN_XAPAK = 0x80010030; // Data Label
LBL_FN_CONFDAT = 0x8001003C; // Data Label
FUN_80010048 = 0x80010048; // Function
switchdataD_800100e8 = 0x800100E8; // Data Label
switchdataD_8001036c = 0x8001036C; // Data Label
switchdataD_800103c4 = 0x800103C4; // Data Label
switchdataD_80010494 = 0x80010494; // Data Label
switchdataD_800105ec = 0x800105EC; // Data Label
switchdataD_800106f4 = 0x800106F4; // Data Label
switchdataD_800107c0 = 0x800107C0; // Data Label
switchdataD_800108e0 = 0x800108E0; // Data Label
switchdataD_80010900 = 0x80010900; // Data Label
switchdataD_80011040 = 0x80011040; // Data Label
switchdataD_8001111c = 0x8001111C; // Data Label
switchdataD_8001115c = 0x8001115C; // Data Label
switchdataD_800111a4 = 0x800111A4; // Data Label
switchdataD_800111fc = 0x800111FC; // Data Label
switchdataD_8001125c = 0x8001125C; // Data Label
switchdataD_800112c4 = 0x800112C4; // Data Label
switchdataD_800115f4 = 0x800115F4; // Data Label
switchdataD_800116dc = 0x800116DC; // Data Label
switchdataD_8001185c = 0x8001185C; // Data Label
switchdataD_80011930 = 0x80011930; // Data Label
switchdataD_80011be4 = 0x80011BE4; // Data Label
switchdataD_80011c0c = 0x80011C0C; // Data Label
switchdataD_80011cf4 = 0x80011CF4; // Data Label
switchdataD_80011d1c = 0x80011D1C; // Data Label
switchdataD_80011d44 = 0x80011D44; // Data Label
switchdataD_80011e6c = 0x80011E6C; // Data Label
switchdataD_80011e94 = 0x80011E94; // Data Label
switchdataD_80011eac = 0x80011EAC; // Data Label
switchdataD_80011ec4 = 0x80011EC4; // Data Label
switchdataD_80011edc = 0x80011EDC; // Data Label
switchdataD_80012034 = 0x80012034; // Data Label
switchdataD_80012064 = 0x80012064; // Data Label
switchdataD_800121c4 = 0x800121C4; // Data Label
switchdataD_80012674 = 0x80012674; // Data Label
switchdataD_80012a48 = 0x80012A48; // Data Label
switchdataD_80012a68 = 0x80012A68; // Data Label
switchdataD_80012aa8 = 0x80012AA8; // Data Label
switchdataD_80012af8 = 0x80012AF8; // Data Label
switchdataD_80012b60 = 0x80012B60; // Data Label
switchdataD_80012b78 = 0x80012B78; // Data Label
switchdataD_80012ba8 = 0x80012BA8; // Data Label
switchdataD_80012bd8 = 0x80012BD8; // Data Label
switchdataD_80012cd0 = 0x80012CD0; // Data Label
switchdataD_80012f10 = 0x80012F10; // Data Label
switchdataD_80012fac = 0x80012FAC; // Data Label
switchdataD_80012fd4 = 0x80012FD4; // Data Label
switchdataD_80013034 = 0x80013034; // Data Label
switchdataD_80013058 = 0x80013058; // Data Label
switchdataD_80013078 = 0x80013078; // Data Label
switchdataD_800131f4 = 0x800131F4; // Data Label
switchdataD_8001352c = 0x8001352C; // Data Label
switchdataD_80013944 = 0x80013944; // Data Label
switchdataD_8001399c = 0x8001399C; // Data Label
switchdataD_800139c4 = 0x800139C4; // Data Label
switchdataD_80013a7c = 0x80013A7C; // Data Label
switchdataD_80013c8c = 0x80013C8C; // Data Label
switchdataD_80013d44 = 0x80013D44; // Data Label
switchdataD_80013d94 = 0x80013D94; // Data Label
switchdataD_80013df8 = 0x80013DF8; // Data Label
switchdataD_80013f9c = 0x80013F9C; // Data Label
switchdataD_80013fb4 = 0x80013FB4; // Data Label
switchdataD_80014cb4 = 0x80014CB4; // Data Label
switchdataD_80014fcc = 0x80014FCC; // Data Label
switchdataD_80015334 = 0x80015334; // Data Label
switchdataD_80015354 = 0x80015354; // Data Label
switchdataD_80015374 = 0x80015374; // Data Label
switchdataD_80015394 = 0x80015394; // Data Label
switchdataD_800153e4 = 0x800153E4; // Data Label
switchdataD_8001557c = 0x8001557C; // Data Label
switchdataD_800155dc = 0x800155DC; // Data Label
switchdataD_80015664 = 0x80015664; // Data Label
main = 0x80015754; // Function
FUN_8001589c = 0x8001589C; // Function
FUN_800159bc = 0x800159BC; // Function
FS_WaveDataLoad = 0x80015AF8; // Function
FS_SeDataLoad = 0x80015BD8; // Function
FS_XaPlayOffset = 0x80015CA0; // Function
FUN_80015d78 = 0x80015D78; // Function
FS_XaPlay = 0x80015DA0; // Function
FUN_80015e70 = 0x80015E70; // Function
FUN_80015f38 = 0x80015F38; // Function
switchD = 0x80015FC4; // Instruction Label
FUN_80016244 = 0x80016244; // Function
FUN_800162b0 = 0x800162B0; // Function
FUN_800162d0 = 0x800162D0; // Function
FUN_800162f0 = 0x800162F0; // Function
FUN_80016330 = 0x80016330; // Function
FUN_800163bc = 0x800163BC; // Function
FUN_8001657c = 0x8001657C; // Function
FUN_80016780 = 0x80016780; // Function
FUN_800168c0 = 0x800168C0; // Function
FUN_800168e0 = 0x800168E0; // Function
FUN_80016b14 = 0x80016B14; // Function
FUN_80016bf0 = 0x80016BF0; // Function
FS_SetRestartFlag = 0x80016E90; // Function
FUN_80016e9c = 0x80016E9C; // Function
FUN_80017128 = 0x80017128; // Function
FUN_800173b0 = 0x800173B0; // Function
FUN_800175d4 = 0x800175D4; // Function
FUN_80017a0c = 0x80017A0C; // Function
FS_XaPlaySub = 0x80017A54; // Function
default = 0x80018018; // Instruction Label
FUN_80018034 = 0x80018034; // Function
FUN_800183bc = 0x800183BC; // Function
FUN_80018528 = 0x80018528; // Function
FUN_80018b28 = 0x80018B28; // Function
FUN_80018bb0 = 0x80018BB0; // Function
FUN_80018c3c = 0x80018C3C; // Function
FUN_80018cbc = 0x80018CBC; // Function
FUN_80018d78 = 0x80018D78; // Function
FUN_80018df8 = 0x80018DF8; // Function
FUN_80018e68 = 0x80018E68; // Function
FUN_80018f5c = 0x80018F5C; // Function
FUN_80019214 = 0x80019214; // Function
FUN_80019284 = 0x80019284; // Function
FUN_80019630 = 0x80019630; // Function
FUN_80019714 = 0x80019714; // Function
FUN_80019778 = 0x80019778; // Function
FUN_80019a2c = 0x80019A2C; // Function
FUN_80019af4 = 0x80019AF4; // Function
FUN_80019c00 = 0x80019C00; // Function
FUN_80019da8 = 0x80019DA8; // Function
FUN_80019dc4 = 0x80019DC4; // Function
FUN_80019de0 = 0x80019DE0; // Function
FUN_80019e14 = 0x80019E14; // Function
FUN_80019e78 = 0x80019E78; // Function
FUN_80019ef0 = 0x80019EF0; // Function
FUN_80019f1c = 0x80019F1C; // Function
FUN_80019f70 = 0x80019F70; // Function
FUN_8001a2f0 = 0x8001A2F0; // Function
FUN_8001a358 = 0x8001A358; // Function
FUN_8001a40c = 0x8001A40C; // Function
FUN_8001a480 = 0x8001A480; // Function
FUN_8001a550 = 0x8001A550; // Function
FUN_8001a5d0 = 0x8001A5D0; // Function
FUN_8001a6b4 = 0x8001A6B4; // Function
FUN_8001a818 = 0x8001A818; // Function
FUN_8001a8c4 = 0x8001A8C4; // Function
FUN_8001a968 = 0x8001A968; // Function
FUN_8001aa14 = 0x8001AA14; // Function
FUN_8001aa98 = 0x8001AA98; // Function
FUN_8001ab60 = 0x8001AB60; // Function
FUN_8001ad00 = 0x8001AD00; // Function
FUN_8001adc8 = 0x8001ADC8; // Function
FUN_8001af68 = 0x8001AF68; // Function
FUN_8001afa0 = 0x8001AFA0; // Function
FUN_8001afd8 = 0x8001AFD8; // Function
FUN_8001b010 = 0x8001B010; // Function
FUN_8001b128 = 0x8001B128; // Function
FUN_8001b184 = 0x8001B184; // Function
FUN_8001b268 = 0x8001B268; // Function
FUN_8001b368 = 0x8001B368; // Function
FUN_8001b4b4 = 0x8001B4B4; // Function
FUN_8001b4fc = 0x8001B4FC; // Function
FUN_8001b548 = 0x8001B548; // Function
FUN_8001b554 = 0x8001B554; // Function
FUN_8001b820 = 0x8001B820; // Function
FUN_8001bac4 = 0x8001BAC4; // Function
FUN_8001bc7c = 0x8001BC7C; // Function
FUN_8001bee8 = 0x8001BEE8; // Function
FUN_8001c158 = 0x8001C158; // Function
FUN_8001c1e4 = 0x8001C1E4; // Function
FUN_8001c208 = 0x8001C208; // Function
FUN_8001c220 = 0x8001C220; // Function
FUN_8001c23c = 0x8001C23C; // Function
FUN_8001c5cc = 0x8001C5CC; // Function
FUN_8001c930 = 0x8001C930; // Function
FUN_8001c974 = 0x8001C974; // Function
FUN_8001c9ec = 0x8001C9EC; // Function
FUN_8001cadc = 0x8001CADC; // Function
FUN_8001cae8 = 0x8001CAE8; // Function
FUN_8001cc10 = 0x8001CC10; // Function
FUN_8001cc7c = 0x8001CC7C; // Function
FUN_8001ccb0 = 0x8001CCB0; // Function
FUN_8001ccfc = 0x8001CCFC; // Function
FUN_8001cd8c = 0x8001CD8C; // Function
FUN_8001ce0c = 0x8001CE0C; // Function
FUN_8001ce44 = 0x8001CE44; // Function
FUN_8001cee0 = 0x8001CEE0; // Function
FUN_8001cf50 = 0x8001CF50; // Function
FUN_8001cf84 = 0x8001CF84; // Function
FUN_8001d178 = 0x8001D178; // Function
FUN_8001d214 = 0x8001D214; // Function
FUN_8001d804 = 0x8001D804; // Function
FUN_8001d8fc = 0x8001D8FC; // Function
FUN_8001d93c = 0x8001D93C; // Function
FUN_8001da0c = 0x8001DA0C; // Function
FUN_8001da48 = 0x8001DA48; // Function
FUN_8001dab0 = 0x8001DAB0; // Function
FUN_8001db14 = 0x8001DB14; // Function
FUN_8001dc10 = 0x8001DC10; // Function
FUN_8001dd14 = 0x8001DD14; // Function
FUN_8001dda4 = 0x8001DDA4; // Function
FUN_8001e240 = 0x8001E240; // Function
FUN_8001e39c = 0x8001E39C; // Function
FUN_8001e7b8 = 0x8001E7B8; // Function
FUN_8001ea48 = 0x8001EA48; // Function
FUN_8001eae8 = 0x8001EAE8; // Function
FUN_8001eb7c = 0x8001EB7C; // Function
FUN_8001ec94 = 0x8001EC94; // Function
FUN_80021304 = 0x80021304; // Function
FUN_800214a8 = 0x800214A8; // Function
FUN_800219b4 = 0x800219B4; // Function
FUN_80021a28 = 0x80021A28; // Function
FUN_800226c0 = 0x800226C0; // Function
FUN_80022720 = 0x80022720; // Function
FUN_80022d10 = 0x80022D10; // Function
FUN_800231c4 = 0x800231C4; // Function
FUN_8002326c = 0x8002326C; // Function
FUN_800236e8 = 0x800236E8; // Function
FUN_8002392c = 0x8002392C; // Function
FUN_80023984 = 0x80023984; // Function
FUN_800239b4 = 0x800239B4; // Function
FUN_80023aec = 0x80023AEC; // Function
FUN_80024470 = 0x80024470; // Function
FUN_80024dc0 = 0x80024DC0; // Function
FUN_80024f10 = 0x80024F10; // Function
FUN_8002514c = 0x8002514C; // Function
FUN_80025220 = 0x80025220; // Function
FUN_800252d4 = 0x800252D4; // Function
FUN_800257e0 = 0x800257E0; // Function
FUN_80025a1c = 0x80025A1C; // Function
FUN_80025b38 = 0x80025B38; // Function
FUN_80025d9c = 0x80025D9C; // Function
FUN_80025ea8 = 0x80025EA8; // Function
FUN_80026488 = 0x80026488; // Function
FUN_800264c8 = 0x800264C8; // Function
FUN_800264f8 = 0x800264F8; // Function
FUN_80026898 = 0x80026898; // Function
FUN_80026ca0 = 0x80026CA0; // Function
FUN_8002760c = 0x8002760C; // Function
FUN_800276b8 = 0x800276B8; // Function
FUN_8002782c = 0x8002782C; // Function
FUN_80027874 = 0x80027874; // Function
FUN_80027888 = 0x80027888; // Function
FUN_80027894 = 0x80027894; // Function
FUN_80027eb0 = 0x80027EB0; // Function
FUN_80027ec8 = 0x80027EC8; // Function
FUN_80028198 = 0x80028198; // Function
FUN_800281a4 = 0x800281A4; // Function
FUN_800282e8 = 0x800282E8; // Function
FUN_800282f4 = 0x800282F4; // Function
FUN_8002900c = 0x8002900C; // Function
FUN_80029024 = 0x80029024; // Function
FUN_800290a4 = 0x800290A4; // Function
FUN_80029128 = 0x80029128; // Function
FUN_80029188 = 0x80029188; // Function
FUN_800291d0 = 0x800291D0; // Function
FUN_80029558 = 0x80029558; // Function
FUN_800296cc = 0x800296CC; // Function
FUN_8002971c = 0x8002971C; // Function
FUN_80029ce4 = 0x80029CE4; // Function
FUN_80029d0c = 0x80029D0C; // Function
FUN_80029dc0 = 0x80029DC0; // Function
FUN_80029e6c = 0x80029E6C; // Function
FUN_80029ea4 = 0x80029EA4; // Function
FUN_8002ac00 = 0x8002AC00; // Function
FUN_8002b020 = 0x8002B020; // Function
FUN_8002b604 = 0x8002B604; // Function
FUN_8002b7d4 = 0x8002B7D4; // Function
