
//=== .rodata ===
FUN_80010048 = 0x80010048; // type:func

//=== .text ===
main = 0x80015754; // type:func
PopnMain = 0x800157A8; // type:func
FS_GetCDStatus = 0x8001589C; // type:func
FS_Load = 0x800159BC; // type:func
FS_WaveDataLoad = 0x80015AF8; // type:func
FS_SeDataLoad = 0x80015BD8; // type:func
FS_XaPlayOffset = 0x80015CA0; // type:func
FS_XaPlay = 0x80015D78; // type:func
FS_XaPlayRepeat = 0x80015DA0; // type:func
FS_XaStop = 0x80015E70; // type:func
FS_XaPlayJust = 0x80015F38; // type:func
FS_StartDaemon = 0x80016244; // type:func
FS_LoadUnitSync = 0x800162B0; // type:func
FS_LoadFileRequest = 0x800162D0; // type:func
FS_LoadFileSync = 0x800162F0; // type:func
FS_GetCdPos = 0x80016330; // type:func
LoadWaveHeader = 0x800163BC; // type:func
FS_WaveDataLoadSubSec1 = 0x8001657C; // type:func
FS_MakePositionTable = 0x80016780; // type:func
FS_LoadRequest = 0x800168C0; // type:func
FS_LoadSync = 0x800168E0; // type:func
HD_FS_LoadFileRequest = 0x80016B14; // type:func
HD_FS_LoadFileSync = 0x80016BF0; // type:func
FS_SetRestartFlag = 0x80016E90; // type:func
CD_FS_MakePosRequest = 0x80016E9C; // type:func
CD_FS_LoadRequest = 0x80017128; // type:func
CD_FS_LoadSync = 0x800173B0; // type:func
CD_FS_LoadUnitSync = 0x800175D4; // type:func
FS_CDInit = 0x80017A0C; // type:func
FS_XaPlaySub = 0x80017A54; // type:func
FS_XaCheckCallback = 0x80018034; // type:func
FS_XaStopSub = 0x800183BC; // type:func
FS_CdChangeSub = 0x80018528; // type:func
MC_StartDaemon = 0x80018B28; // type:func
MC_CommandSync = 0x80018BB0; // type:func
MC_ReadFile = 0x80018C3C; // type:func
MC_GetCardInfo = 0x80018CBC; // type:func
MC_WriteFile = 0x80018D78; // type:func
MC_FileCreate = 0x80018DF8; // type:func
MC_CardFormat = 0x80018E68; // type:func
MC_GetCardStat = 0x80018F5C; // type:func
MC_ResultConv = 0x80019214; // type:func
MC_CORE = 0x80019284; // type:func
MC_SetFunc = 0x80019630; // type:func
MC_GetDirentry = 0x80019714; // type:func
MC_GetCARDstrDBG = 0x80019778; // type:func
PM_InitPad = 0x80019A2C; // type:func
PM_PadCheck = 0x80019AF4; // type:func
PM_SetRepeatTime = 0x80019C00; // type:func
PM_GetPad = 0x80019DA8; // type:func
PM_GetButton = 0x80019DC4; // type:func
PM_GetPadOn = 0x80019DE0; // type:func
PM_GetButtonOn = 0x80019E14; // type:func
PM_GetButtonOff = 0x80019E78; // type:func
PM_SetPadNormal = 0x80019EF0; // type:func
PM_SetPadDefault = 0x80019F1C; // type:func
PM_UpdatePad = 0x80019F70; // type:func
DualShockVibration = 0x8001A2F0; // type:func
DualSetVibration = 0x8001A358; // type:func
bzero_fast = 0x8001A40C; // type:func
memcpy_fast = 0x8001A480; // type:func
GameLoop = 0x8001A550; // type:func
FUN_8001a5d0 = 0x8001A5D0; // type:func
FUN_8001a6b4 = 0x8001A6B4; // type:func
FUN_8001a818 = 0x8001A818; // type:func
FUN_8001a8c4 = 0x8001A8C4; // type:func
FUN_8001a968 = 0x8001A968; // type:func
FUN_8001aa14 = 0x8001AA14; // type:func
FUN_8001aa98 = 0x8001AA98; // type:func
FUN_8001ab60 = 0x8001AB60; // type:func
FUN_8001ad00 = 0x8001AD00; // type:func
FUN_8001adc8 = 0x8001ADC8; // type:func
FUN_8001af68 = 0x8001AF68; // type:func
FUN_8001afa0 = 0x8001AFA0; // type:func
FUN_8001afd8 = 0x8001AFD8; // type:func
FUN_8001b010 = 0x8001B010; // type:func
FUN_8001b128 = 0x8001B128; // type:func
FUN_8001b184 = 0x8001B184; // type:func
FUN_8001b268 = 0x8001B268; // type:func
SRN_StartDaemon = 0x8001B368; // type:func
SRN_Delete = 0x8001B4B4; // type:func
SRN_DeleteAll = 0x8001B4FC; // type:func
SRN_SetAnmBG = 0x8001B548; // type:func
FUN_8001b554 = 0x8001B554; // type:func
SRN_Create2 = 0x8001B820; // type:func
make_module = 0x8001BAC4; // type:func
FUN_8001bc7c = 0x8001BC7C; // type:func
FUN_8001bee8 = 0x8001BEE8; // type:func
FUN_8001c158 = 0x8001C158; // type:func
FUN_8001c1e4 = 0x8001C1E4; // type:func
FUN_8001c208 = 0x8001C208; // type:func
FUN_8001c220 = 0x8001C220; // type:func
vram_write = 0x8001C23C; // type:func
FUN_8001c5cc = 0x8001C5CC; // type:func
FUN_8001c930 = 0x8001C930; // type:func
FUN_8001c974 = 0x8001C974; // type:func
FUN_8001c9ec = 0x8001C9EC; // type:func
FUN_8001cadc = 0x8001CADC; // type:func
SRN_MaskStart = 0x8001CAE8; // type:func
SRN_MaskEnd = 0x8001CC10; // type:func
SRN_MaskReset = 0x8001CC7C; // type:func
FUN_8001ccb0 = 0x8001CCB0; // type:func
SRN_FadeOutStart = 0x8001CCFC; // type:func
SRN_FadeOut = 0x8001CD8C; // type:func
SRN_FadeEnd = 0x8001CE0C; // type:func
SRN_FadeInStart = 0x8001CE44; // type:func
SRN_FadeIn = 0x8001CEE0; // type:func
SRN_FadeReset = 0x8001CF50; // type:func
OPD_Free = 0x8001CF84; // type:func
OPD_FreeAll = 0x8001D178; // type:func
OPD_Trans = 0x8001D214; // type:func
OBJ_StartDaemon = 0x8001D804; // type:func
FUN_8001d8fc = 0x8001D8FC; // type:func
FUN_8001d93c = 0x8001D93C; // type:func
FUN_8001da0c = 0x8001DA0C; // type:func
FUN_8001da48 = 0x8001DA48; // type:func
FUN_8001dab0 = 0x8001DAB0; // type:func
OBJ_Create = 0x8001DB14; // type:func
ANM_Create = 0x8001DC10; // type:func
FUN_8001dd14 = 0x8001DD14; // type:func
FUN_8001dda4 = 0x8001DDA4; // type:func
FUN_8001e240 = 0x8001E240; // type:func
odma = 0x8001E39C; // type:func
FUN_8001e7b8 = 0x8001E7B8; // type:func
vsync = 0x8001EA48; // type:func
FUN_8001eae8 = 0x8001EAE8; // type:func
buf_clear = 0x8001EB7C; // type:func
InitVsync = 0x8001EC94; // type:func
PMC_DataCheck = 0x80021304; // type:func
BMC_InitLoad_or_Save = 0x800214A8; // type:func
PMC_Exit = 0x800219B4; // type:func
PMC_DataSave = 0x80021A28; // type:func
PMC_AutoSave = 0x800226C0; // type:func
PMC_DataLoad = 0x80022720; // type:func
PMC_AutoLoad = 0x80022D10; // type:func
FUN_800231c4 = 0x800231C4; // type:func
PMC_SetWindow = 0x8002326C; // type:func
PMC_DeleteWindow = 0x800236E8; // type:func
crc32 = 0x8002392C; // type:func
FUN_80023984 = 0x80023984; // type:func
FUN_800239b4 = 0x800239B4; // type:func
FUN_80023aec = 0x80023AEC; // type:func
FUN_80024470 = 0x80024470; // type:func
FUN_80024dc0 = 0x80024DC0; // type:func
FUN_80024f10 = 0x80024F10; // type:func
FUN_8002514c = 0x8002514C; // type:func
FUN_80025220 = 0x80025220; // type:func
FUN_800252d4 = 0x800252D4; // type:func
FUN_800257e0 = 0x800257E0; // type:func
FUN_80025a1c = 0x80025A1C; // type:func
FUN_80025b38 = 0x80025B38; // type:func
FUN_80025d9c = 0x80025D9C; // type:func
FUN_80025ea8 = 0x80025EA8; // type:func
FUN_80026488 = 0x80026488; // type:func
FUN_800264c8 = 0x800264C8; // type:func
FUN_800264f8 = 0x800264F8; // type:func
FUN_80026898 = 0x80026898; // type:func
FUN_80026ca0 = 0x80026CA0; // type:func
FUN_8002760c = 0x8002760C; // type:func
FUN_800276b8 = 0x800276B8; // type:func
FUN_8002782c = 0x8002782C; // type:func
FUN_80027874 = 0x80027874; // type:func
FUN_80027888 = 0x80027888; // type:func
FUN_80027894 = 0x80027894; // type:func
FUN_80027eb0 = 0x80027EB0; // type:func
FUN_80027ec8 = 0x80027EC8; // type:func
FUN_80028198 = 0x80028198; // type:func
FUN_800281a4 = 0x800281A4; // type:func
FUN_800282e8 = 0x800282E8; // type:func
FUN_800282f4 = 0x800282F4; // type:func
FUN_8002900c = 0x8002900C; // type:func
FUN_80029024 = 0x80029024; // type:func
FUN_800290a4 = 0x800290A4; // type:func
FUN_80029128 = 0x80029128; // type:func
