# subsegments
# format: [rom_offset, type, function_name]
      - [0x848, asm, FUN_80010048] # THIS SEEMS TO BE A LABEL! (dlabel on splat). ignore.
      - [0x5F54, asm, main]
      - [0x609C, asm, FUN_8001589c]
      - [0x61BC, asm, FUN_800159bc]
      - [0x62F8, asm, FS_WaveDataLoad]
      - [0x63D8, asm, FS_SeDataLoad]
      - [0x64A0, asm, FS_XaPlayOffset]
      - [0x6578, asm, FUN_80015d78]
      - [0x65A0, asm, FS_XaPlay]
      - [0x6670, asm, FUN_80015e70]
      - [0x6738, asm, FUN_80015f38]
      - [0x6A44, asm, FUN_80016244]
      - [0x6AB0, asm, FUN_800162b0]
      - [0x6AD0, asm, FUN_800162d0]
      - [0x6AF0, asm, FUN_800162f0]
      - [0x6B30, asm, FUN_80016330]
      - [0x6BBC, asm, FUN_800163bc]
      - [0x6D7C, asm, FUN_8001657c]
      - [0x6F80, asm, FUN_80016780]
      - [0x70C0, asm, FUN_800168c0]
      - [0x70E0, asm, FUN_800168e0]
      - [0x7314, asm, FUN_80016b14]
      - [0x73F0, asm, FUN_80016bf0]
      - [0x7690, asm, FS_SetRestartFlag]
      - [0x769C, asm, FUN_80016e9c]
      - [0x7928, asm, FUN_80017128]
      - [0x7BB0, asm, FUN_800173b0]
      - [0x7DD4, asm, FUN_800175d4]
      - [0x820C, asm, FUN_80017a0c]
      - [0x8254, asm, FS_XaPlaySub]
      - [0x8834, asm, FUN_80018034]
      - [0x8BBC, asm, FUN_800183bc]
      - [0x8D28, asm, FUN_80018528]
      - [0x9328, asm, FUN_80018b28]
      - [0x93B0, asm, FUN_80018bb0]
      - [0x943C, asm, FUN_80018c3c]
      - [0x94BC, asm, FUN_80018cbc]
      - [0x9578, asm, FUN_80018d78]
      - [0x95F8, asm, FUN_80018df8]
      - [0x9668, asm, FUN_80018e68]
      - [0x975C, asm, FUN_80018f5c]
      - [0x9A14, asm, FUN_80019214]
      - [0x9A84, asm, FUN_80019284]
      - [0x9E30, asm, FUN_80019630]
      - [0x9F14, asm, FUN_80019714]
      - [0x9F78, asm, FUN_80019778]
      - [0xA22C, asm, FUN_80019a2c]
      - [0xA2F4, asm, FUN_80019af4]
      - [0xA400, asm, FUN_80019c00]
      - [0xA5A8, asm, FUN_80019da8]
      - [0xA5C4, asm, FUN_80019dc4]
      - [0xA5E0, asm, FUN_80019de0]
      - [0xA614, asm, FUN_80019e14]
      - [0xA678, asm, FUN_80019e78]
      - [0xA6F0, asm, FUN_80019ef0]
      - [0xA71C, asm, FUN_80019f1c]
      - [0xA770, asm, FUN_80019f70]
      - [0xAAF0, asm, FUN_8001a2f0]
      - [0xAB58, asm, FUN_8001a358]
      - [0xAC0C, asm, FUN_8001a40c]
      - [0xAC80, asm, FUN_8001a480]
      - [0xAD50, asm, FUN_8001a550]
      - [0xADD0, asm, FUN_8001a5d0]
      - [0xAEB4, asm, FUN_8001a6b4]
      - [0xB018, asm, FUN_8001a818]
      - [0xB0C4, asm, FUN_8001a8c4]
      - [0xB168, asm, FUN_8001a968]
      - [0xB214, asm, FUN_8001aa14]
      - [0xB298, asm, FUN_8001aa98]
      - [0xB360, asm, FUN_8001ab60]
      - [0xB500, asm, FUN_8001ad00]
      - [0xB5C8, asm, FUN_8001adc8]
      - [0xB768, asm, FUN_8001af68]
      - [0xB7A0, asm, FUN_8001afa0]
      - [0xB7D8, asm, FUN_8001afd8]
      - [0xB810, asm, FUN_8001b010]
      - [0xB928, asm, FUN_8001b128]
      - [0xB984, asm, FUN_8001b184]
      - [0xBA68, asm, FUN_8001b268]
      - [0xBB68, asm, FUN_8001b368]
      - [0xBCB4, asm, FUN_8001b4b4]
      - [0xBCFC, asm, FUN_8001b4fc]
      - [0xBD48, asm, FUN_8001b548]
      - [0xBD54, asm, FUN_8001b554]
      - [0xC020, asm, FUN_8001b820]
      - [0xC2C4, asm, FUN_8001bac4]
      - [0xC47C, asm, FUN_8001bc7c]
      - [0xC6E8, asm, FUN_8001bee8]
      - [0xC958, asm, FUN_8001c158]
      - [0xC9E4, asm, FUN_8001c1e4]
      - [0xCA08, asm, FUN_8001c208]
      - [0xCA20, asm, FUN_8001c220]
      - [0xCA3C, asm, FUN_8001c23c]
      - [0xCDCC, asm, FUN_8001c5cc]
      - [0xD130, asm, FUN_8001c930]
      - [0xD174, asm, FUN_8001c974]
      - [0xD1EC, asm, FUN_8001c9ec]
      - [0xD2DC, asm, FUN_8001cadc]
      - [0xD2E8, asm, FUN_8001cae8]
      - [0xD410, asm, FUN_8001cc10]
      - [0xD47C, asm, FUN_8001cc7c]
      - [0xD4B0, asm, FUN_8001ccb0]
      - [0xD4FC, asm, FUN_8001ccfc]
      - [0xD58C, asm, FUN_8001cd8c]
      - [0xD60C, asm, FUN_8001ce0c]
      - [0xD644, asm, FUN_8001ce44]
      - [0xD6E0, asm, FUN_8001cee0]
      - [0xD750, asm, FUN_8001cf50]
      - [0xD784, asm, FUN_8001cf84]
      - [0xD978, asm, FUN_8001d178]
      - [0xDA14, asm, FUN_8001d214]
      - [0xE004, asm, FUN_8001d804]
      - [0xE0FC, asm, FUN_8001d8fc]
      - [0xE13C, asm, FUN_8001d93c]
      - [0xE20C, asm, FUN_8001da0c]
      - [0xE248, asm, FUN_8001da48]
      - [0xE2B0, asm, FUN_8001dab0]
      - [0xE314, asm, FUN_8001db14]
      - [0xE410, asm, FUN_8001dc10]
      - [0xE514, asm, FUN_8001dd14]
      - [0xE5A4, asm, FUN_8001dda4]
      - [0xEA40, asm, FUN_8001e240]
      - [0xEB9C, asm, FUN_8001e39c]
      - [0xEFB8, asm, FUN_8001e7b8]
      - [0xF248, asm, FUN_8001ea48]
      - [0xF2E8, asm, FUN_8001eae8]
      - [0xF37C, asm, FUN_8001eb7c]
      - [0xF494, asm, FUN_8001ec94]
      - [0x11B04, asm, FUN_80021304]
      - [0x11CA8, asm, FUN_800214a8]
      - [0x121B4, asm, FUN_800219b4]
      - [0x12228, asm, FUN_80021a28]
      - [0x12EC0, asm, FUN_800226c0]
      - [0x12F20, asm, FUN_80022720]
